A.  Título: Identificación de la Declaración  =>  Valor: 
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.0161417037
I6.  Título: Otros Gastos (USD)  =>  Valor: 0.8070851869
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 71.43
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 498
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 50
J.IVA  Título: IVA  =>  Valor: 82
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 6
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 7412200000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - De aleaciones de cobre
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 1.2
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: ADAPTADOR
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: -
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 1652138
H8.7  Título: Cuantitativo 1  =>  Valor: 36,70 MM
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 3
H8.10  Título: Material  =>  Valor: BRONCE
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 3.0
H11.  Título: Precio unitario (USD)  =>  Valor: 13.64
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.01
H17.  Título: Peso Neto (kg)  =>  Valor: 1.2
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 40.92
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 41.9
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 13.967
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 1.34
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.06
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.0098995519
I6.  Título: Otros Gastos (USD)  =>  Valor: 0.494977597
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 43.81
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 304
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 30
J.IVA  Título: IVA  =>  Valor: 50
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 7
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8483309000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: COJINETE DE BOLAS
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: -
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 2029897
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.62  Título: MM DE DIÁMETRO INTERIOR  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 46.03
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.01
H17.  Título: Peso Neto (kg)  =>  Valor: 1.36
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 46.03
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 47.13
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 47.13
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 1.51
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.07
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.0111352239
I6.  Título: Otros Gastos (USD)  =>  Valor: 0.556761196
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 49.28
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 343
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 17
J.IVA  Título: IVA  =>  Valor: 54
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 8
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8431490000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 9.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: PUNTA CRUCIFORME DE PENETRACION
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA PALA DE EXCAVADORA
H8.6  Título: Modelo  =>  Valor: 4679817
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.445  Título: MM DE LARGO  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 9
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 9.0
H11.  Título: Precio unitario (USD)  =>  Valor: 467.92
H12.  Título: País de orígen  =>  Valor: CN - CHINA
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.28
H17.  Título: Peso Neto (kg)  =>  Valor: 123.95
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 4211.28
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 4312.23
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 479.137
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 138.25
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 6.27
I5.  Título: Gastos portuarios (USD)  =>  Valor: 1.0188340083
I6.  Título: Otros Gastos (USD)  =>  Valor: 50.9417004148
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 4508.72
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 31381
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 3138
J.IVA  Título: IVA  =>  Valor: 5157
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 9
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8413200000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - Bombas manuales, excepto las de las subpartidas 8413.11 u 8413.19
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 5.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: BOMBA
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: MANUAL
H8.5  Título: Clase  =>  Valor: EMPUJE
H8.6  Título: Modelo  =>  Valor: 5907889
H8.7  Título: Cuantitativo 1  =>  Valor: ANCHO: 0.38 CM, ALTURA: 3,000 CM, DIÁMETRO DE ENTRADA: 38 MM
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 5
H8.10  Título: Material  =>  Valor: METALOPLASTICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 5.0
H11.  Título: Precio unitario (USD)  =>  Valor: 38.13
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.01
H17.  Título: Peso Neto (kg)  =>  Valor: 5.61
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 190.65
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 195.22
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 39.044
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 6.26
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.28
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.046123879
I6.  Título: Otros Gastos (USD)  =>  Valor: 2.3061939484
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 204.12
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 1421
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 71
J.IVA  Título: IVA  =>  Valor: 223
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 10
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8481909000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 24.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: RESPIRADERO
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA VALVULA
H8.6  Título: Modelo  =>  Valor: 4W3027
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.8  Título: PULGADAS  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 24
H8.24  Título: UNIDADES EN 1 PALLET COMPARTIDA  =>  Valor: 
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 24.0
H11.  Título: Precio unitario (USD)  =>  Valor: 128.91
H12.  Título: País de orígen  =>  Valor: ZA - SUDÁFRICA
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.21
H17.  Título: Peso Neto (kg)  =>  Valor: 91.06
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 3093.84
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 3168.01
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 132.0
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 101.57
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 4.61
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.7484935467
I6.  Título: Otros Gastos (USD)  =>  Valor: 37.4246773342
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 3312.36
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 23053
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 2305
J.IVA  Título: IVA  =>  Valor: 3788
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 11
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 7412200000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - De aleaciones de cobre
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 0.33
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: CODO
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: -
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 5P4433
H8.7  Título: Cuantitativo 1  =>  Valor: ROSCA: 1/4-18 NPTF, 45 GRADOS
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1
H8.10  Título: Material  =>  Valor: BRONCE
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 11.36
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.01
H17.  Título: Peso Neto (kg)  =>  Valor: 0.33
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 11.36
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 11.63
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 11.63
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 0.37
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.02
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.0027477755
I6.  Título: Otros Gastos (USD)  =>  Valor: 0.137388775
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 12.16
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 85
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 9
J.IVA  Título: IVA  =>  Valor: 14
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 12
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8483309000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 2.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: COPA
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: DE COJINETE
H8.6  Título: Modelo  =>  Valor: 9D0994
H8.7  Título: Cuantitativo 1  =>  Valor: 381,00 MM, ANCHO: 57,15 MM
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 2
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 2.0
H11.  Título: Precio unitario (USD)  =>  Valor: 712.26
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.09
H17.  Título: Peso Neto (kg)  =>  Valor: 41.92
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 1424.52
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 1458.67
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 729.335
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 46.77
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 2.12
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.3446343547
I6.  Título: Otros Gastos (USD)  =>  Valor: 17.2317177375
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 1525.13
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 10614
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 531
J.IVA  Título: IVA  =>  Valor: 1665
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 13
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 3919100000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - En rollos de anchura inferior o igual a 20 cm
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 20.73
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: CINTA ADHESIVA
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: ROLLO
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 9U6910
H8.7  Título: Cuantitativo 1  =>  Valor: 2-1/2\"X 50 YD
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 20
H8.20  Título: UNIDADES EN 1 PALLET COMPARTIDA  =>  Valor: 
H8.10  Título: Material  =>  Valor: PAPEL ALUMINIO, MATERIAL ADHESIVO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 20.0
H11.  Título: Precio unitario (USD)  =>  Valor: 35.21
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.04
H17.  Título: Peso Neto (kg)  =>  Valor: 20.73
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 704.2
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 721.08
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 36.054
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 23.12
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 1.05
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.1703668002
I6.  Título: Otros Gastos (USD)  =>  Valor: 8.5183400096
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 753.94
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 5247
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 525
J.IVA  Título: IVA  =>  Valor: 862
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 14
H2.  Título: Tratamiento especial  =>  Valor: 
